nohup: ignoring input
[INFO] Scanning for projects...
Progress (1): 0.4/58 MB
Progress (1): 0.5/58 MB
Progress (1): 0.5/58 MB
Progress (1): 0.5/58 MB
Progress (1): 0.5/58 MB
Progress (1): 0.5/58 MB
Progress (1): 0.5/58 MB
Progress (1): 0.6/58 MB
Progress (1): 0.6/58 MB
Progress (1): 0.6/58 MB
Progress (1): 0.6/58 MB
Progress (1): 0.6/58 MB
Progress (1): 0.6/58 MB
Progress (1): 0.7/58 MB
Progress (1): 0.7/58 MB
Progress (1): 0.7/58 MB
Progress (1): 0.7/58 MB
Progress (1): 0.7/58 MB
Progress (1): 0.7/58 MB
Progress (1): 0.8/58 MB
Progress (1): 0.8/58 MB
Progress (1): 0.8/58 MB
Progress (1): 0.8/58 MB
Progress (1): 0.8/58 MB
Progress (1): 0.8/58 MB
Progress (1): 0.9/58 MB
Progress (1): 0.9/58 MB
Progress (1): 0.9/58 MB
Progress (1): 0.9/58 MB
Progress (1): 0.9/58 MB
Progress (1): 0.9/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.0/58 MB
Progress (1): 1.1/58 MB
Progress (1): 1.1/58 MB
Progress (1): 1.1/58 MB
Progress (1): 1.1/58 MB
Progress (1): 1.1/58 MB
Progress (1): 1.1/58 MB
Progress (1): 1.2/58 MB
Progress (1): 1.2/58 MB
Progress (1): 1.2/58 MB
Progress (1): 1.2/58 MB
Progress (1): 1.2/58 MB
Progress (1): 1.2/58 MB
Progress (1): 1.3/58 MB
Progress (1): 1.3/58 MB
Progress (1): 1.3/58 MB
Progress (1): 1.3/58 MB
Progress (1): 1.3/58 MB
Progress (1): 1.3/58 MB
Progress (1): 1.4/58 MB
Progress (1): 1.4/58 MB
Progress (1): 1.4/58 MB
Progress (1): 1.4/58 MB
Progress (1): 1.4/58 MB
Progress (1): 1.4/58 MB
Progress (1): 1.5/58 MB
Progress (1): 1.5/58 MB
Progress (1): 1.5/58 MB
Progress (1): 1.5/58 MB
Progress (1): 1.5/58 MB
Progress (1): 1.5/58 MB
Progress (1): 1.6/58 MB
Progress (1): 1.6/58 MB
Progress (1): 1.6/58 MB
Progress (1): 1.6/58 MB
Progress (1): 1.6/58 MB
Progress (1): 1.6/58 MB
Progress (1): 1.7/58 MB
Progress (1): 1.7/58 MB
Progress (1): 1.7/58 MB
Progress (1): 1.7/58 MB
Progress (1): 1.7/58 MB
Progress (1): 1.7/58 MB
Progress (1): 1.8/58 MB
Progress (1): 1.8/58 MB
Progress (1): 1.8/58 MB
Progress (1): 1.8/58 MB
Progress (1): 1.8/58 MB
Progress (1): 1.8/58 MB
Progress (1): 1.9/58 MB
Progress (1): 1.9/58 MB
Progress (1): 1.9/58 MB
Progress (1): 1.9/58 MB
Progress (1): 1.9/58 MB
Progress (1): 1.9/58 MB
Progress (1): 1.9/58 MB
Progress (1): 2.0/58 MB
Progress (1): 2.0/58 MB
Progress (1): 2.0/58 MB
Progress (1): 2.0/58 MB
Progress (1): 2.0/58 MB
Progress (1): 2.0/58 MB
Progress (1): 2.1/58 MB
Progress (1): 2.1/58 MB
Progress (1): 2.1/58 MB
Progress (1): 2.1/58 MB
Progress (1): 2.1/58 MB
Progress (1): 2.1/58 MB
Progress (1): 2.2/58 MB
Progress (1): 2.2/58 MB
Progress (1): 2.2/58 MB
Progress (1): 2.2/58 MB
Progress (1): 2.2/58 MB
Progress (1): 2.2/58 MB
Progress (1): 2.3/58 MB
Progress (1): 2.3/58 MB
Progress (1): 2.3/58 MB
Progress (1): 2.3/58 MB
Progress (1): 2.3/58 MB
Progress (1): 2.3/58 MB
Progress (1): 2.4/58 MB
Progress (1): 2.4/58 MB
Progress (1): 2.4/58 MB
Progress (1): 2.4/58 MB
Progress (1): 2.4/58 MB
Progress (1): 2.4/58 MB
Progress (1): 2.5/58 MB
Progress (1): 2.5/58 MB
Progress (1): 2.5/58 MB
Progress (1): 2.5/58 MB
Progress (1): 2.5/58 MB
Progress (1): 2.5/58 MB
Progress (1): 2.6/58 MB
Progress (1): 2.6/58 MB
Progress (1): 2.6/58 MB
Progress (1): 2.6/58 MB
Progress (1): 2.6/58 MB
Progress (1): 2.6/58 MB
Progress (1): 2.7/58 MB
Progress (1): 2.7/58 MB
Progress (1): 2.7/58 MB
Progress (1): 2.7/58 MB
Progress (1): 2.7/58 MB
Progress (1): 2.7/58 MB
Progress (1): 2.8/58 MB
Progress (1): 2.8/58 MB
Progress (1): 2.8/58 MB
Progress (1): 2.8/58 MB
Progress (1): 2.8/58 MB
Progress (1): 2.8/58 MB
Progress (1): 2.9/58 MB
Progress (1): 2.9/58 MB
Progress (1): 2.9/58 MB
Progress (1): 2.9/58 MB
Progress (1): 2.9/58 MB
Progress (1): 2.9/58 MB
Progress (1): 2.9/58 MB
Progress (1): 3.0/58 MB
Progress (1): 3.0/58 MB
Progress (1): 3.0/58 MB
Progress (1): 3.0/58 MB
Progress (1): 3.0/58 MB
Progress (1): 3.0/58 MB
Progress (1): 3.1/58 MB
Progress (1): 3.1/58 MB
Progress (1): 3.1/58 MB
Progress (1): 3.1/58 MB
Progress (1): 3.1/58 MB
Progress (1): 3.1/58 MB
Progress (1): 3.2/58 MB
Progress (1): 3.2/58 MB
Progress (1): 3.2/58 MB
Progress (1): 3.2/58 MB
Progress (1): 3.2/58 MB
Progress (1): 3.2/58 MB
Progress (1): 3.3/58 MB
Progress (1): 3.3/58 MB
Progress (1): 3.3/58 MB
Progress (1): 3.3/58 MB
Progress (1): 3.3/58 MB
Progress (1): 3.3/58 MB
Progress (1): 3.4/58 MB
Progress (1): 3.4/58 MB
Progress (1): 3.4/58 MB
Progress (1): 3.4/58 MB
Progress (1): 3.4/58 MB
Progress (1): 3.4/58 MB
Progress (1): 3.5/58 MB
Progress (1): 3.5/58 MB
Progress (1): 3.5/58 MB
Progress (1): 3.5/58 MB
Progress (1): 3.5/58 MB
Progress (1): 3.5/58 MB
Progress (1): 3.6/58 MB
Progress (1): 3.6/58 MB
Progress (1): 3.6/58 MB
Progress (1): 3.6/58 MB
Progress (1): 3.6/58 MB
Progress (1): 3.6/58 MB
Progress (1): 3.7/58 MB
Progress (1): 3.7/58 MB
Progress (1): 3.7/58 MB
Progress (1): 3.7/58 MB
Progress (1): 3.7/58 MB
Progress (1): 3.7/58 MB
Progress (1): 3.8/58 MB
Progress (1): 3.8/58 MB
Progress (1): 3.8/58 MB
Progress (1): 3.8/58 MB
Progress (1): 3.8/58 MB
Progress (1): 3.8/58 MB
Progress (1): 3.9/58 MB
Progress (1): 3.9/58 MB
Progress (1): 3.9/58 MB
Progress (1): 3.9/58 MB
Progress (1): 3.9/58 MB
Progress (1): 3.9/58 MB
Progress (1): 3.9/58 MB
Progress (1): 4.0/58 MB
Progress (1): 4.0/58 MB
Progress (1): 4.0/58 MB
Progress (1): 4.0/58 MB
Progress (1): 4.0/58 MB
Progress (1): 4.0/58 MB
Progress (1): 4.1/58 MB
Progress (1): 4.1/58 MB
Progress (1): 4.1/58 MB
Progress (1): 4.1/58 MB
Progress (1): 4.1/58 MB
Progress (1): 4.1/58 MB
Progress (1): 4.2/58 MB
Progress (1): 4.2/58 MB
Progress (1): 4.2/58 MB
Progress (1): 4.2/58 MB
Progress (1): 4.2/58 MB
Progress (1): 4.2/58 MB
Progress (1): 4.3/58 MB
Progress (1): 4.3/58 MB
Progress (1): 4.3/58 MB
Progress (1): 4.3/58 MB
Progress (1): 4.3/58 MB
Progress (1): 4.3/58 MB
Progress (1): 4.4/58 MB
Progress (1): 4.4/58 MB
Progress (1): 4.4/58 MB
Progress (1): 4.4/58 MB
Progress (1): 4.4/58 MB
Progress (1): 4.4/58 MB
Progress (1): 4.5/58 MB
Progress (1): 4.5/58 MB
Progress (1): 4.5/58 MB
Progress (1): 4.5/58 MB
Progress (1): 4.5/58 MB
Progress (1): 4.5/58 MB
Progress (1): 4.6/58 MB
Progress (1): 4.6/58 MB
Progress (1): 4.6/58 MB
Progress (1): 4.6/58 MB
Progress (1): 4.6/58 MB
Progress (1): 4.6/58 MB
Progress (1): 4.7/58 MB
Progress (1): 4.7/58 MB
Progress (1): 4.7/58 MB
Progress (1): 4.7/58 MB
Progress (1): 4.7/58 MB
Progress (1): 4.7/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.8/58 MB
Progress (1): 4.9/58 MB
Progress (1): 4.9/58 MB
Progress (1): 4.9/58 MB
Progress (1): 4.9/58 MB
Progress (1): 4.9/58 MB
Progress (1): 4.9/58 MB
Progress (1): 5.0/58 MB
Progress (1): 5.0/58 MB
Progress (1): 5.0/58 MB
Progress (1): 5.0/58 MB
Progress (1): 5.0/58 MB
Progress (1): 5.0/58 MB
Progress (1): 5.1/58 MB
Progress (1): 5.1/58 MB
Progress (1): 5.1/58 MB
Progress (1): 5.1/58 MB
Progress (1): 5.1/58 MB
Progress (1): 5.1/58 MB
Progress (1): 5.2/58 MB
Progress (1): 5.2/58 MB
Progress (1): 5.2/58 MB
Progress (1): 5.2/58 MB
Progress (1): 5.2/58 MB
Progress (1): 5.2/58 MB
Progress (1): 5.3/58 MB
Progress (1): 5.3/58 MB
Progress (1): 5.3/58 MB
Progress (1): 5.3/58 MB
Progress (1): 5.3/58 MB
Progress (1): 5.3/58 MB
Progress (1): 5.4/58 MB
Progress (1): 5.4/58 MB
Progress (1): 5.4/58 MB
Progress (1): 5.4/58 MB
Progress (1): 5.4/58 MB
Progress (1): 5.4/58 MB
Progress (1): 5.5/58 MB
Progress (1): 5.5/58 MB
Progress (1): 5.5/58 MB
Progress (1): 5.5/58 MB
Progress (1): 5.5/58 MB
Progress (1): 5.5/58 MB
Progress (1): 5.6/58 MB
Progress (1): 5.6/58 MB
Progress (1): 5.6/58 MB
Progress (1): 5.6/58 MB
Progress (1): 5.6/58 MB
Progress (1): 5.6/58 MB
Progress (1): 5.7/58 MB
Progress (1): 5.7/58 MB
Progress (1): 5.7/58 MB
Progress (1): 5.7/58 MB
Progress (1): 5.7/58 MB
Progress (1): 5.7/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.8/58 MB
Progress (1): 5.9/58 MB
Progress (1): 5.9/58 MB
Progress (1): 5.9/58 MB
Progress (1): 5.9/58 MB
Progress (1): 5.9/58 MB
Progress (1): 5.9/58 MB
Progress (1): 6.0/58 MB
Progress (1): 6.0/58 MB
Progress (1): 6.0/58 MB
Progress (1): 6.0/58 MB
Progress (1): 6.0/58 MB
Progress (1): 6.0/58 MB
Progress (1): 6.1/58 MB
Progress (1): 6.1/58 MB
Progress (1): 6.1/58 MB
Progress (1): 6.1/58 MB
Progress (1): 6.1/58 MB
Progress (1): 6.1/58 MB
Progress (1): 6.2/58 MB
Progress (1): 6.2/58 MB
Progress (1): 6.2/58 MB
Progress (1): 6.2/58 MB
Progress (1): 6.2/58 MB
Progress (1): 6.2/58 MB
Progress (1): 6.3/58 MB
Progress (1): 6.3/58 MB
Progress (1): 6.3/58 MB
Progress (1): 6.3/58 MB
Progress (1): 6.3/58 MB
Progress (1): 6.3/58 MB
Progress (1): 6.4/58 MB
Progress (1): 6.4/58 MB
Progress (1): 6.4/58 MB
Progress (1): 6.4/58 MB
Progress (1): 6.4/58 MB
Progress (1): 6.4/58 MB
Progress (1): 6.5/58 MB
Progress (1): 6.5/58 MB
Progress (1): 6.5/58 MB
Progress (1): 6.5/58 MB
Progress (1): 6.5/58 MB
Progress (1): 6.5/58 MB
Progress (1): 6.6/58 MB
Progress (1): 6.6/58 MB
Progress (1): 6.6/58 MB
Progress (1): 6.6/58 MB
Progress (1): 6.6/58 MB
Progress (1): 6.6/58 MB
Progress (1): 6.7/58 MB
Progress (1): 6.7/58 MB
Progress (1): 6.7/58 MB
Progress (1): 6.7/58 MB
Progress (1): 6.7/58 MB
Progress (1): 6.7/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.8/58 MB
Progress (1): 6.9/58 MB
Progress (1): 6.9/58 MB
Progress (1): 6.9/58 MB
Progress (1): 6.9/58 MB
Progress (1): 6.9/58 MB
Progress (1): 6.9/58 MB
Progress (1): 7.0/58 MB
Progress (1): 7.0/58 MB
Progress (1): 7.0/58 MB
Progress (1): 7.0/58 MB
Progress (1): 7.0/58 MB
Progress (1): 7.0/58 MB
Progress (1): 7.1/58 MB
Progress (1): 7.1/58 MB
Progress (1): 7.1/58 MB
Progress (1): 7.1/58 MB
Progress (1): 7.1/58 MB
Progress (1): 7.1/58 MB
Progress (1): 7.2/58 MB
Progress (1): 7.2/58 MB
Progress (1): 7.2/58 MB
Progress (1): 7.2/58 MB
Progress (1): 7.2/58 MB
Progress (1): 7.2/58 MB
Progress (1): 7.3/58 MB
Progress (1): 7.3/58 MB
Progress (1): 7.3/58 MB
Progress (1): 7.3/58 MB
Progress (1): 7.3/58 MB
Progress (1): 7.3/58 MB
Progress (1): 7.4/58 MB
Progress (1): 7.4/58 MB
Progress (1): 7.4/58 MB
Progress (1): 7.4/58 MB
Progress (1): 7.4/58 MB
Progress (1): 7.4/58 MB
Progress (1): 7.5/58 MB
Progress (1): 7.5/58 MB
Progress (1): 7.5/58 MB
Progress (1): 7.5/58 MB
Progress (1): 7.5/58 MB
Progress (1): 7.5/58 MB
Progress (1): 7.6/58 MB
Progress (1): 7.6/58 MB
Progress (1): 7.6/58 MB
Progress (1): 7.6/58 MB
Progress (1): 7.6/58 MB
Progress (1): 7.6/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.7/58 MB
Progress (1): 7.8/58 MB
Progress (1): 7.8/58 MB
Progress (1): 7.8/58 MB
Progress (1): 7.8/58 MB
Progress (1): 7.8/58 MB
Progress (1): 7.8/58 MB
Progress (1): 7.9/58 MB
Progress (1): 7.9/58 MB
Progress (1): 7.9/58 MB
Progress (1): 7.9/58 MB
Progress (1): 7.9/58 MB
Progress (1): 7.9/58 MB
Progress (1): 8.0/58 MB
Progress (1): 8.0/58 MB
Progress (1): 8.0/58 MB
Progress (1): 8.0/58 MB
Progress (1): 8.0/58 MB
Progress (1): 8.0/58 MB
Progress (1): 8.1/58 MB
Progress (1): 8.1/58 MB
Progress (1): 8.1/58 MB
Progress (1): 8.1/58 MB
Progress (1): 8.1/58 MB
Progress (1): 8.1/58 MB
Progress (1): 8.2/58 MB
Progress (1): 8.2/58 MB
Progress (1): 8.2/58 MB
Progress (1): 8.2/58 MB
Progress (1): 8.2/58 MB
Progress (1): 8.2/58 MB
Progress (1): 8.3/58 MB
Progress (1): 8.3/58 MB
Progress (1): 8.3/58 MB
Progress (1): 8.3/58 MB
Progress (1): 8.3/58 MB
Progress (1): 8.3/58 MB
Progress (1): 8.4/58 MB
Progress (1): 8.4/58 MB
Progress (1): 8.4/58 MB
Progress (1): 8.4/58 MB
Progress (1): 8.4/58 MB
Progress (1): 8.4/58 MB
Progress (1): 8.5/58 MB
Progress (1): 8.5/58 MB
Progress (1): 8.5/58 MB
Progress (1): 8.5/58 MB
Progress (1): 8.5/58 MB
Progress (1): 8.5/58 MB
Progress (1): 8.6/58 MB
Progress (1): 8.6/58 MB
Progress (1): 8.6/58 MB
Progress (1): 8.6/58 MB
Progress (1): 8.6/58 MB
Progress (1): 8.6/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.7/58 MB
Progress (1): 8.8/58 MB
Progress (1): 8.8/58 MB
Progress (1): 8.8/58 MB
Progress (1): 8.8/58 MB
Progress (1): 8.8/58 MB
Progress (1): 8.8/58 MB
Progress (1): 8.9/58 MB
Progress (1): 8.9/58 MB
Progress (1): 8.9/58 MB
Progress (1): 8.9/58 MB
Progress (1): 8.9/58 MB
Progress (1): 8.9/58 MB
Progress (1): 9.0/58 MB
Progress (1): 9.0/58 MB
Progress (1): 9.0/58 MB
Progress (1): 9.0/58 MB
Progress (1): 9.0/58 MB
Progress (1): 9.0/58 MB
Progress (1): 9.1/58 MB
Progress (1): 9.1/58 MB
Progress (1): 9.1/58 MB
Progress (1): 9.1/58 MB
Progress (1): 9.1/58 MB
Progress (1): 9.1/58 MB
Progress (1): 9.2/58 MB
Progress (1): 9.2/58 MB
Progress (1): 9.2/58 MB
Progress (1): 9.2/58 MB
Progress (1): 9.2/58 MB
Progress (1): 9.2/58 MB
Progress (1): 9.3/58 MB
Progress (1): 9.3/58 MB
Progress (1): 9.3/58 MB
Progress (1): 9.3/58 MB
Progress (1): 9.3/58 MB
Progress (1): 9.3/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.4/58 MB
Progress (1): 9.5/58 MB
Progress (1): 9.5/58 MB
Progress (1): 9.5/58 MB
Progress (1): 9.5/58 MB
Progress (1): 9.5/58 MB
Progress (1): 9.5/58 MB
Progress (1): 9.6/58 MB
Progress (1): 9.6/58 MB
Progress (1): 9.6/58 MB
Progress (1): 9.6/58 MB
Progress (1): 9.6/58 MB
Progress (1): 9.6/58 MB
Progress (1): 9.7/58 MB
Progress (1): 9.7/58 MB
Progress (1): 9.7/58 MB
Progress (1): 9.7/58 MB
Progress (1): 9.7/58 MB
Progress (1): 9.7/58 MB
Progress (1): 9.8/58 MB
Progress (1): 9.8/58 MB
Progress (1): 9.8/58 MB
Progress (1): 9.8/58 MB
Progress (1): 9.8/58 MB
Progress (1): 9.8/58 MB
Progress (1): 9.9/58 MB
Progress (1): 9.9/58 MB
Progress (1): 9.9/58 MB
Progress (1): 9.9/58 MB
Progress (1): 9.9/58 MB
Progress (1): 9.9/58 MB
Progress (1): 10.0/58 MB
Progress (1): 10.0/58 MB
Progress (1): 10.0/58 MB
Progress (1): 10/58 MB  
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
Progress (1): 10/58 MB
